Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADD_NODE
    ADD_TRANS
    AND
    ARRAY
    ASIGNACION
    BEGIN
    BOOLEAN
    COMENTARIO
    DIFERENTE
    DO
    DOSPUNTOS
    DOUBLE
    ELSE
    END
    ENQUEUE
    FOR
    FUNCTION
    GRAPH
    IF
    IGUAL
    INTEGER
    LIST
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MODOREFERENCIA
    MODOVALOR
    NOT
    NULL
    OR
    PROCEDURE
    PUNTO
    PUNTOCOMA
    PUSH
    QUEUE
    RECORD
    REMOVE
    REMOVE_NODE
    REMOVE_TRANS
    REPEAT
    STACK
    STRING
    THEN
    TO
    UNTIL
    VAR
    WHILE
    WRITELN

Grammar

Rule 0     S' -> operacion
    par                            shift and go to state 64
    opmath                         shift and go to state 4
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 43

    (9) mathsymbol -> MAS .

    PA              reduce using rule 9 (mathsymbol -> MAS .)
    ID              reduce using rule 9 (mathsymbol -> MAS .)
    INTEGERVAL      reduce using rule 9 (mathsymbol -> MAS .)
    DOUBLEVAL       reduce using rule 9 (mathsymbol -> MAS .)
    STRINGVAL       reduce using rule 9 (mathsymbol -> MAS .)
    TRUE            reduce using rule 9 (mathsymbol -> MAS .)
    FALSE           reduce using rule 9 (mathsymbol -> MAS .)
    CEIL            reduce using rule 9 (mathsymbol -> MAS .)
    FLOOR           reduce using rule 9 (mathsymbol -> MAS .)
    LENGTH          reduce using rule 9 (mathsymbol -> MAS .)
    DEQUEUE         reduce using rule 9 (mathsymbol -> MAS .)
    POP             reduce using rule 9 (mathsymbol -> MAS .)
    GET             reduce using rule 9 (mathsymbol -> MAS .)
    GET_P           reduce using rule 9 (mathsymbol -> MAS .)
    GET_Q           reduce using rule 9 (mathsymbol -> MAS .)
    SIZE            reduce using rule 9 (mathsymbol -> MAS .)
    SIZE_QUEUE      reduce using rule 9 (mathsymbol -> MAS .)
    SIZE_STACK      reduce using rule 9 (mathsymbol -> MAS .)
    DEEP            reduce using rule 9 (mathsymbol -> MAS .)
    WIDTH           reduce using rule 9 (mathsymbol -> MAS .)
    CALL            reduce using rule 9 (mathsymbol -> MAS .)


state 44

    (10) mathsymbol -> MENOS .

    PA              reduce using rule 10 (mathsymbol -> MENOS .)
    ID              reduce using rule 10 (mathsymbol -> MENOS .)
    INTEGERVAL      reduce using rule 10 (mathsymbol -> MENOS .)
    DOUBLEVAL       reduce using rule 10 (mathsymbol -> MENOS .)
    STRINGVAL       reduce using rule 10 (mathsymbol -> MENOS .)
    TRUE            reduce using rule 10 (mathsymbol -> MENOS .)
    FALSE           reduce using rule 10 (mathsymbol -> MENOS .)
    CEIL            reduce using rule 10 (mathsymbol -> MENOS .)
    FLOOR           reduce using rule 10 (mathsymbol -> MENOS .)
    LENGTH          reduce using rule 10 (mathsymbol -> MENOS .)
    DEQUEUE         reduce using rule 10 (mathsymbol -> MENOS .)
    POP             reduce using rule 10 (mathsymbol -> MENOS .)
    GET             reduce using rule 10 (mathsymbol -> MENOS .)
    GET_P           reduce using rule 10 (mathsymbol -> MENOS .)
    GET_Q           reduce using rule 10 (mathsymbol -> MENOS .)
    SIZE            reduce using rule 10 (mathsymbol -> MENOS .)
    SIZE_QUEUE      reduce using rule 10 (mathsymbol -> MENOS .)
    SIZE_STACK      reduce using rule 10 (mathsymbol -> MENOS .)
    DEEP            reduce using rule 10 (mathsymbol -> MENOS .)
    WIDTH           reduce using rule 10 (mathsymbol -> MENOS .)
    CALL            reduce using rule 10 (mathsymbol -> MENOS .)


state 45

    (11) mathsymbol -> POR .

    PA              reduce using rule 11 (mathsymbol -> POR .)
    ID              reduce using rule 11 (mathsymbol -> POR .)
    INTEGERVAL      reduce using rule 11 (mathsymbol -> POR .)
    DOUBLEVAL       reduce using rule 11 (mathsymbol -> POR .)
    STRINGVAL       reduce using rule 11 (mathsymbol -> POR .)
    TRUE            reduce using rule 11 (mathsymbol -> POR .)
    FALSE           reduce using rule 11 (mathsymbol -> POR .)
    CEIL            reduce using rule 11 (mathsymbol -> POR .)
    FLOOR           reduce using rule 11 (mathsymbol -> POR .)
    LENGTH          reduce using rule 11 (mathsymbol -> POR .)
    DEQUEUE         reduce using rule 11 (mathsymbol -> POR .)
    POP             reduce using rule 11 (mathsymbol -> POR .)
    GET             reduce using rule 11 (mathsymbol -> POR .)
    GET_P           reduce using rule 11 (mathsymbol -> POR .)
    GET_Q           reduce using rule 11 (mathsymbol -> POR .)
    SIZE            reduce using rule 11 (mathsymbol -> POR .)
    SIZE_QUEUE      reduce using rule 11 (mathsymbol -> POR .)
    SIZE_STACK      reduce using rule 11 (mathsymbol -> POR .)
    DEEP            reduce using rule 11 (mathsymbol -> POR .)
    WIDTH           reduce using rule 11 (mathsymbol -> POR .)
    CALL            reduce using rule 11 (mathsymbol -> POR .)


state 46

    (12) mathsymbol -> DIVIDIR .

    PA              reduce using rule 12 (mathsymbol -> DIVIDIR .)
    ID              reduce using rule 12 (mathsymbol -> DIVIDIR .)
    INTEGERVAL      reduce using rule 12 (mathsymbol -> DIVIDIR .)
    DOUBLEVAL       reduce using rule 12 (mathsymbol -> DIVIDIR .)
    STRINGVAL       reduce using rule 12 (mathsymbol -> DIVIDIR .)
    TRUE            reduce using rule 12 (mathsymbol -> DIVIDIR .)
    FALSE           reduce using rule 12 (mathsymbol -> DIVIDIR .)
    CEIL            reduce using rule 12 (mathsymbol -> DIVIDIR .)
    FLOOR           reduce using rule 12 (mathsymbol -> DIVIDIR .)
    LENGTH          reduce using rule 12 (mathsymbol -> DIVIDIR .)
    DEQUEUE         reduce using rule 12 (mathsymbol -> DIVIDIR .)
    POP             reduce using rule 12 (mathsymbol -> DIVIDIR .)
    GET             reduce using rule 12 (mathsymbol -> DIVIDIR .)
    GET_P           reduce using rule 12 (mathsymbol -> DIVIDIR .)
    GET_Q           reduce using rule 12 (mathsymbol -> DIVIDIR .)
    SIZE            reduce using rule 12 (mathsymbol -> DIVIDIR .)
    SIZE_QUEUE      reduce using rule 12 (mathsymbol -> DIVIDIR .)
    SIZE_STACK      reduce using rule 12 (mathsymbol -> DIVIDIR .)
    DEEP            reduce using rule 12 (mathsymbol -> DIVIDIR .)
    WIDTH           reduce using rule 12 (mathsymbol -> DIVIDIR .)
    CALL            reduce using rule 12 (mathsymbol -> DIVIDIR .)


state 47

    (13) mathsymbol -> DIV .

    PA              reduce using rule 13 (mathsymbol -> DIV .)
    ID              reduce using rule 13 (mathsymbol -> DIV .)
    INTEGERVAL      reduce using rule 13 (mathsymbol -> DIV .)
    DOUBLEVAL       reduce using rule 13 (mathsymbol -> DIV .)
    STRINGVAL       reduce using rule 13 (mathsymbol -> DIV .)
    TRUE            reduce using rule 13 (mathsymbol -> DIV .)
    FALSE           reduce using rule 13 (mathsymbol -> DIV .)
    CEIL            reduce using rule 13 (mathsymbol -> DIV .)
    FLOOR           reduce using rule 13 (mathsymbol -> DIV .)
    LENGTH          reduce using rule 13 (mathsymbol -> DIV .)
    DEQUEUE         reduce using rule 13 (mathsymbol -> DIV .)
    POP             reduce using rule 13 (mathsymbol -> DIV .)
    GET             reduce using rule 13 (mathsymbol -> DIV .)
    GET_P           reduce using rule 13 (mathsymbol -> DIV .)
    GET_Q           reduce using rule 13 (mathsymbol -> DIV .)
    SIZE            reduce using rule 13 (mathsymbol -> DIV .)
    SIZE_QUEUE      reduce using rule 13 (mathsymbol -> DIV .)
    SIZE_STACK      reduce using rule 13 (mathsymbol -> DIV .)
    DEEP            reduce using rule 13 (mathsymbol -> DIV .)
    WIDTH           reduce using rule 13 (mathsymbol -> DIV .)
    CALL            reduce using rule 13 (mathsymbol -> DIV .)


state 48

    (14) mathsymbol -> MOD .

    PA              reduce using rule 14 (mathsymbol -> MOD .)
    ID              reduce using rule 14 (mathsymbol -> MOD .)
    INTEGERVAL      reduce using rule 14 (mathsymbol -> MOD .)
    DOUBLEVAL       reduce using rule 14 (mathsymbol -> MOD .)
    STRINGVAL       reduce using rule 14 (mathsymbol -> MOD .)
    TRUE            reduce using rule 14 (mathsymbol -> MOD .)
    FALSE           reduce using rule 14 (mathsymbol -> MOD .)
    CEIL            reduce using rule 14 (mathsymbol -> MOD .)
    FLOOR           reduce using rule 14 (mathsymbol -> MOD .)
    LENGTH          reduce using rule 14 (mathsymbol -> MOD .)
    DEQUEUE         reduce using rule 14 (mathsymbol -> MOD .)
    POP             reduce using rule 14 (mathsymbol -> MOD .)
    GET             reduce using rule 14 (mathsymbol -> MOD .)
    GET_P           reduce using rule 14 (mathsymbol -> MOD .)
    GET_Q           reduce using rule 14 (mathsymbol -> MOD .)
    SIZE            reduce using rule 14 (mathsymbol -> MOD .)
    SIZE_QUEUE      reduce using rule 14 (mathsymbol -> MOD .)
    SIZE_STACK      reduce using rule 14 (mathsymbol -> MOD .)
    DEEP            reduce using rule 14 (mathsymbol -> MOD .)
    WIDTH           reduce using rule 14 (mathsymbol -> MOD .)
    CALL            reduce using rule 14 (mathsymbol -> MOD .)


state 49

    (15) techo -> CEIL PA . opmath PC
    (7) opmath -> . valor
    (8) opmath -> . valor mathsymbol par
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    opmath                         shift and go to state 65
    valor                          shift and go to state 6
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 50

    (16) piso -> FLOOR PA . opmath PC
    (7) opmath -> . valor
    (8) opmath -> . valor mathsymbol par
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    opmath                         shift and go to state 66
    valor                          shift and go to state 6
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 51

    (37) longitud -> LENGTH PA . STRINGVAL PC
    (53) longitud -> LENGTH PA . error PC

    STRINGVAL       shift and go to state 67
    error           shift and go to state 68


state 52

    (38) dequeue -> DEQUEUE PA . ID PC
    (54) dequeue -> DEQUEUE PA . error PC

    ID              shift and go to state 69
    error           shift and go to state 70


state 53

    (39) pop -> POP PA . ID PC
    (55) pop -> POP PA . error PC

    ID              shift and go to state 71
    error           shift and go to state 72


state 54

    (40) get -> GET PA . ID COMA INTEGERVAL PC
    (56) get -> GET PA . ID COMA error PC

    ID              shift and go to state 73


state 55

    (41) getq -> GET_P PA . ID PC
    (57) getq -> GET_P PA . error PC

    ID              shift and go to state 74
    error           shift and go to state 75


state 56

    (42) getp -> GET_Q PA . ID PC
    (58) getp -> GET_Q PA . error PC

    ID              shift and go to state 76
    error           shift and go to state 77


state 57

    (43) size -> SIZE PA . ID PC
    (59) size -> SIZE PA . error PC

    ID              shift and go to state 78
    error           shift and go to state 79


state 58

    (44) sizequeue -> SIZE_QUEUE PA . ID PC
    (60) sizequeue -> SIZE_QUEUE PA . error PC

    ID              shift and go to state 80
    error           shift and go to state 81


state 59

    (45) sizestack -> SIZE_STACK PA . ID PC
    (61) sizestack -> SIZE_STACK PA . error PC

    ID              shift and go to state 82
    error           shift and go to state 83


state 60

    (46) deep -> DEEP PA . ID PC
    (62) deep -> DEEP PA . error PC

    ID              shift and go to state 84
    error           shift and go to state 85


state 61

    (47) width -> WIDTH PA . ID PC
    (63) width -> WIDTH PA . error PC

    ID              shift and go to state 86
    error           shift and go to state 87


state 62

    (48) llamar -> CALL ID . PA valoresCall PC
    (49) llamar -> CALL ID . PA PC

    PA              shift and go to state 88


state 63

    (4) par -> PA par PC . parAux
    (5) parAux -> . mathsymbol par
    (6) parAux -> . empty
    (9) mathsymbol -> . MAS
    (10) mathsymbol -> . MENOS
    (11) mathsymbol -> . POR
    (12) mathsymbol -> . DIVIDIR
    (13) mathsymbol -> . DIV
    (14) mathsymbol -> . MOD
    (52) empty -> .

    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIR         shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    $end            reduce using rule 52 (empty -> .)
    PC              reduce using rule 52 (empty -> .)

    parAux                         shift and go to state 89
    mathsymbol                     shift and go to state 90
    empty                          shift and go to state 91

state 64

    (8) opmath -> valor mathsymbol par .

    $end            reduce using rule 8 (opmath -> valor mathsymbol par .)
    PC              reduce using rule 8 (opmath -> valor mathsymbol par .)


state 65

    (15) techo -> CEIL PA opmath . PC

    PC              shift and go to state 92


state 66

    (16) piso -> FLOOR PA opmath . PC

    PC              shift and go to state 93


state 67

    (37) longitud -> LENGTH PA STRINGVAL . PC

    PC              shift and go to state 94


state 68

    (53) longitud -> LENGTH PA error . PC

    PC              shift and go to state 95


state 69

    (38) dequeue -> DEQUEUE PA ID . PC

    PC              shift and go to state 96


state 70

    (54) dequeue -> DEQUEUE PA error . PC

    PC              shift and go to state 97


state 71

    (39) pop -> POP PA ID . PC

    PC              shift and go to state 98


state 72

    (55) pop -> POP PA error . PC

    PC              shift and go to state 99


state 73

    (40) get -> GET PA ID . COMA INTEGERVAL PC
    (56) get -> GET PA ID . COMA error PC

    COMA            shift and go to state 100


state 74

    (41) getq -> GET_P PA ID . PC

    PC              shift and go to state 101


state 75

    (57) getq -> GET_P PA error . PC

    PC              shift and go to state 102


state 76

    (42) getp -> GET_Q PA ID . PC

    PC              shift and go to state 103


state 77

    (58) getp -> GET_Q PA error . PC

    PC              shift and go to state 104


state 78

    (43) size -> SIZE PA ID . PC

    PC              shift and go to state 105


state 79

    (59) size -> SIZE PA error . PC

    PC              shift and go to state 106


state 80

    (44) sizequeue -> SIZE_QUEUE PA ID . PC

    PC              shift and go to state 107


state 81

    (60) sizequeue -> SIZE_QUEUE PA error . PC

    PC              shift and go to state 108


state 82

    (45) sizestack -> SIZE_STACK PA ID . PC

    PC              shift and go to state 109


state 83

    (61) sizestack -> SIZE_STACK PA error . PC

    PC              shift and go to state 110


state 84

    (46) deep -> DEEP PA ID . PC

    PC              shift and go to state 111


state 85

    (62) deep -> DEEP PA error . PC

    PC              shift and go to state 112


state 86

    (47) width -> WIDTH PA ID . PC

    PC              shift and go to state 113


state 87

    (63) width -> WIDTH PA error . PC

    PC              shift and go to state 114


state 88

    (48) llamar -> CALL ID PA . valoresCall PC
    (49) llamar -> CALL ID PA . PC
    (50) valoresCall -> . valor
    (51) valoresCall -> . valor COMA valoresCall
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    PC              shift and go to state 116
    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    valoresCall                    shift and go to state 115
    valor                          shift and go to state 117
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 89

    (4) par -> PA par PC parAux .

    $end            reduce using rule 4 (par -> PA par PC parAux .)
    PC              reduce using rule 4 (par -> PA par PC parAux .)


state 90

    (5) parAux -> mathsymbol . par
    (3) par -> . opmath
    (4) par -> . PA par PC parAux
    (7) opmath -> . valor
    (8) opmath -> . valor mathsymbol par
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    PA              shift and go to state 5
    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    par                            shift and go to state 118
    opmath                         shift and go to state 4
    valor                          shift and go to state 6
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 91

    (6) parAux -> empty .

    $end            reduce using rule 6 (parAux -> empty .)
    PC              reduce using rule 6 (parAux -> empty .)


state 92

    (15) techo -> CEIL PA opmath PC .

    MAS             reduce using rule 15 (techo -> CEIL PA opmath PC .)
    MENOS           reduce using rule 15 (techo -> CEIL PA opmath PC .)
    POR             reduce using rule 15 (techo -> CEIL PA opmath PC .)
    DIVIDIR         reduce using rule 15 (techo -> CEIL PA opmath PC .)
    DIV             reduce using rule 15 (techo -> CEIL PA opmath PC .)
    MOD             reduce using rule 15 (techo -> CEIL PA opmath PC .)
    $end            reduce using rule 15 (techo -> CEIL PA opmath PC .)
    PC              reduce using rule 15 (techo -> CEIL PA opmath PC .)
    COMA            reduce using rule 15 (techo -> CEIL PA opmath PC .)


state 93

    (16) piso -> FLOOR PA opmath PC .

    MAS             reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    MENOS           reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    POR             reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    DIVIDIR         reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    DIV             reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    MOD             reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    $end            reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    PC              reduce using rule 16 (piso -> FLOOR PA opmath PC .)
    COMA            reduce using rule 16 (piso -> FLOOR PA opmath PC .)


state 94

    (37) longitud -> LENGTH PA STRINGVAL PC .

    MAS             reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
    MENOS           reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
